id,name,committee_type,ein,is_fake
1,Miller-Tanner Committee,Super PAC,68-7067432,True
2,Simmons PLC Committee,Super PAC,22-2344889,True
3,Austin Group Committee,PAC,34-7864069,True
4,Smith-Harrison Committee,Independent,65-4361857,True
5,Webb-Hayes Committee,PAC,47-0911017,True
6,"Crawford, King and Duffy Committee",PAC,77-0119311,True
7,Owens PLC Committee,PAC,73-6642296,True
8,"Dixon, Ford and Ferguson Committee",PAC,87-9577514,True
9,Johnson Ltd Committee,PAC,43-3320666,True
10,Roach Inc Committee,Super PAC,36-2000330,True
11,"Freeman, Miller and Johnson Committee",Super PAC,30-9064097,True
12,Pierce Ltd Committee,PAC,87-9174111,True
13,Moreno and Sons Committee,Independent,38-4976783,True
14,"Walker, Ryan and Bennett Committee",Independent,23-9977590,True
15,"Bennett, Olsen and Foster Committee",Independent,43-7078146,True
16,King and Sons Committee,Super PAC,10-2321620,True
17,Parsons LLC Committee,Independent,55-8160066,True
18,Adams-Crawford Committee,Independent,45-2905745,True
19,Mcdaniel-Bell Committee,PAC,61-9661992,True
20,Jones-Noble Committee,Super PAC,92-1750319,True
21,Sanchez and Sons Committee,Independent,22-8899611,True
22,Martinez-Allison Committee,PAC,03-6017981,True
23,Rice-Miller Committee,PAC,30-2533624,True
24,"Montoya, Khan and Grant Committee",PAC,13-6265841,True
25,"Holmes, Burgess and Serrano Committee",Independent,86-6350979,True
26,Blake and Sons Committee,Independent,80-9819650,True
27,"Skinner, Williamson and Knight Committee",PAC,54-4042965,True
28,"Sanchez, Young and Jones Committee",PAC,12-3292059,True
29,Smith-Cuevas Committee,Super PAC,13-0334531,True
30,"Lindsey, Adams and Williamson Committee",Independent,32-8714840,True
31,Jacobson-Macdonald Committee,Super PAC,03-6321291,True
32,"Guerra, Scott and Patrick Committee",Independent,35-5864758,True
33,Arellano Ltd Committee,PAC,04-3137245,True
34,Herman Group Committee,Independent,82-6692519,True
35,Price LLC Committee,Super PAC,44-6054293,True
36,Dixon Inc Committee,PAC,63-2680390,True
37,Kelly-Cannon Committee,Independent,72-2155751,True
38,"Smith, Miller and Bates Committee",Independent,04-3447544,True
39,Carter Inc Committee,Super PAC,82-6620630,True
40,Stokes Group Committee,PAC,46-8982055,True
41,Perez-Wong Committee,PAC,71-2270361,True
42,Williams-Ward Committee,Super PAC,30-2214003,True
43,Cooper Ltd Committee,Independent,24-3608892,True
44,"Baldwin, Osborn and Villegas Committee",Super PAC,55-1252930,True
45,Mueller and Sons Committee,Independent,71-4764415,True
46,Thompson-King Committee,Independent,30-1016112,True
47,Hatfield and Sons Committee,Independent,86-4865555,True
48,"Bishop, Smith and Campbell Committee",Independent,44-5714826,True
49,"Finley, Watson and Small Committee",PAC,72-2617038,True
50,Moore PLC Committee,Independent,74-7795096,True
51,Jackson Ltd Committee,Independent,83-5855629,True
52,Morton-Williams Committee,PAC,02-7514495,True
53,Farley Ltd Committee,PAC,33-5512362,True
54,Roman PLC Committee,PAC,75-6084244,True
55,Petersen Group Committee,Independent,39-6468911,True
56,"Mcdonald, Smith and Harris Committee",Independent,90-4643394,True
57,Harper-Cross Committee,Independent,45-4723975,True
58,"Mcclain, Garza and Silva Committee",Super PAC,67-1392115,True
59,Hampton-Tate Committee,Independent,02-4928550,True
60,Brown LLC Committee,Super PAC,39-3146736,True
61,Torres LLC Committee,Super PAC,60-1080618,True
62,Reed Group Committee,Super PAC,20-7160541,True
63,"Bowman, Johnson and Jackson Committee",Super PAC,04-0478053,True
64,"Mason, Martinez and Keller Committee",PAC,47-6353743,True
65,Rivera and Sons Committee,Independent,58-3017041,True
66,Flowers Ltd Committee,Super PAC,90-6672049,True
67,Aguirre-Fowler Committee,PAC,06-7406359,True
68,Moreno-Morrow Committee,Independent,11-6220583,True
69,Shields and Sons Committee,Independent,98-4480989,True
70,Thompson-Bauer Committee,Independent,68-9800516,True
71,Weaver-Shah Committee,Super PAC,53-3418964,True
72,Thomas Inc Committee,PAC,47-6538120,True
73,Vance-Shelton Committee,PAC,39-0493462,True
74,King Ltd Committee,Super PAC,77-7137402,True
75,Cook-Hood Committee,PAC,76-2015406,True
76,Silva-Bowers Committee,Independent,55-0940589,True
77,Jones Ltd Committee,PAC,41-1657991,True
78,"Johnson, Mccall and Burgess Committee",Independent,80-3918120,True
79,Randall Inc Committee,Independent,47-0234544,True
80,Stevenson and Sons Committee,Super PAC,04-5731568,True
81,Burton Ltd Committee,Independent,46-6473481,True
82,"Bryant, Cole and Hodges Committee",PAC,48-2763482,True
83,"Hall, Martinez and Martinez Committee",Independent,20-6955138,True
84,"Lopez, Bradshaw and Johnson Committee",Super PAC,77-0150522,True
85,Skinner Inc Committee,Super PAC,45-6509633,True
86,"Hartman, James and Juarez Committee",Super PAC,05-3523099,True
87,"Diaz, Roth and Henry Committee",Independent,93-2260192,True
88,"Adams, Clay and Mccormick Committee",Independent,38-1284373,True
89,"Brown, Baker and Miller Committee",Independent,16-9609905,True
90,"Cook, Lee and Pratt Committee",PAC,59-2222636,True
91,Wood-Brown Committee,PAC,64-1813097,True
92,Brown-Smith Committee,Independent,88-3431244,True
93,Wade-Curtis Committee,PAC,87-7940148,True
94,"Wagner, Rios and Gomez Committee",Independent,32-2300317,True
95,Bell-Wright Committee,PAC,91-7417003,True
96,Page-Reid Committee,Super PAC,44-9987341,True
97,Martinez-Gardner Committee,PAC,10-4104837,True
98,House-Rodriguez Committee,PAC,99-6787131,True
99,Keller-Sutton Committee,Independent,71-8490734,True
100,Hill PLC Committee,Independent,36-7260522,True
101,Christian Inc Committee,Independent,71-3132789,True
102,"Nixon, Ramsey and Jackson Committee",PAC,73-7788425,True
103,Anderson PLC Committee,Independent,11-9960892,True
104,Goodman-Wise Committee,Independent,45-0642504,True
105,"Kirby, Lang and Schmitt Committee",Independent,04-6201790,True
106,"Thomas, Morton and Chavez Committee",Super PAC,16-1830263,True
107,Beard and Sons Committee,Independent,36-0383710,True
108,Howard Ltd Committee,PAC,92-3361616,True
109,"Ortega, Faulkner and Turner Committee",PAC,73-3048699,True
110,Serrano-Knight Committee,Super PAC,23-7189494,True
111,Williams-Hernandez Committee,Super PAC,63-3029116,True
112,"Lambert, Ruiz and Clark Committee",PAC,50-3739846,True
113,"Romero, Church and Jones Committee",Independent,94-6698282,True
114,Lozano LLC Committee,PAC,32-6055318,True
115,Thomas-Henson Committee,PAC,03-3499593,True
116,Henry LLC Committee,Super PAC,15-5139328,True
117,Pitts Inc Committee,PAC,73-1910738,True
118,"Solomon, Ball and Adams Committee",Super PAC,25-1990650,True
119,"Smith, Morrow and Williams Committee",Super PAC,45-5038507,True
120,"Kennedy, Fisher and Graham Committee",Independent,68-0900528,True
121,Edwards Ltd Committee,PAC,85-5325792,True
122,Fischer LLC Committee,Independent,13-2591319,True
123,"Flores, Evans and Arias Committee",Super PAC,64-6085076,True
124,Frost and Sons Committee,PAC,99-2606214,True
125,Castro Group Committee,PAC,59-5013246,True
126,"Olsen, Montes and Lee Committee",PAC,37-0044232,True
127,"Hamilton, Holder and Webb Committee",PAC,37-6481942,True
128,"Allen, Carey and Kerr Committee",PAC,53-3730965,True
129,Carlson Inc Committee,Super PAC,92-5285041,True
130,Nixon-Farmer Committee,Independent,40-4769473,True
131,Carpenter Group Committee,Super PAC,55-7137563,True
132,Quinn-Martinez Committee,PAC,73-6353831,True
133,Clark PLC Committee,Super PAC,67-6087198,True
134,"Ward, Taylor and Doyle Committee",Super PAC,82-7650454,True
135,Herrera-Moore Committee,Super PAC,55-3607244,True
136,Miller LLC Committee,Super PAC,53-2266917,True
137,Jackson-Hughes Committee,Super PAC,10-0042970,True
138,"Collins, Anthony and Smith Committee",Super PAC,25-7346442,True
139,Mendoza LLC Committee,PAC,90-8989963,True
140,Richards LLC Committee,Independent,27-4279154,True
141,Bridges and Sons Committee,PAC,22-8279626,True
142,Shepherd-Wells Committee,Independent,32-5782164,True
143,Hart-Thomas Committee,Independent,04-8225197,True
144,Hart-Jordan Committee,Independent,30-5409059,True
145,Long-Wood Committee,Independent,73-7534349,True
146,Smith-Morgan Committee,Independent,22-9388116,True
147,Oliver Ltd Committee,PAC,46-3038234,True
148,Orr-Allen Committee,PAC,50-0046965,True
149,Edwards LLC Committee,PAC,26-5764572,True
150,Long-Baker Committee,PAC,84-7619309,True
151,"Conner, Evans and Greene Committee",PAC,88-9127310,True
152,Rivera-Jones Committee,Independent,27-2783957,True
153,Reynolds-Little Committee,Super PAC,43-8068041,True
154,Jackson-Watkins Committee,Super PAC,21-5511876,True
155,Mcdonald-Tucker Committee,Super PAC,92-1953216,True
156,Stone Inc Committee,Super PAC,57-7808566,True
157,"Johnson, Murphy and Cortez Committee",PAC,63-8750787,True
158,Chapman-Fuentes Committee,Super PAC,37-7124840,True
159,"Castillo, Chandler and Lester Committee",Independent,56-4263430,True
160,"Montgomery, Graham and Garrett Committee",Independent,32-8932542,True
161,"Shaw, Dunn and Mason Committee",PAC,80-4658053,True
162,Jimenez Inc Committee,PAC,03-0486827,True
163,"Hartman, Nguyen and Berry Committee",Independent,93-6974787,True
164,Martin-Thomas Committee,PAC,31-1943716,True
165,Brown and Sons Committee,PAC,72-0443622,True
166,Arias-Clarke Committee,Super PAC,01-4201927,True
167,Turner-Adams Committee,PAC,56-7515044,True
168,"Perkins, Lambert and Logan Committee",Super PAC,05-8012792,True
169,"Smith, Garcia and Nichols Committee",Super PAC,50-1900190,True
170,Garcia-Williams Committee,Super PAC,59-1581483,True
171,"Harrington, Miller and Anderson Committee",Independent,55-5066209,True
172,"Doyle, Case and Bryant Committee",Super PAC,73-3946500,True
173,Walsh-Crane Committee,PAC,54-2238392,True
174,Fleming-Conley Committee,Independent,81-0044447,True
175,Carr-Chavez Committee,Independent,85-4236579,True
176,Fischer-Jones Committee,PAC,55-1316462,True
177,"Finley, Duncan and Reed Committee",Super PAC,81-4059244,True
178,"Estes, Soto and Reyes Committee",Independent,72-4399303,True
179,Martinez-Liu Committee,Super PAC,12-3853757,True
180,Kelley-Chase Committee,Independent,73-8076162,True
181,Bailey and Sons Committee,PAC,87-0077449,True
182,Lawson-Williams Committee,Super PAC,24-3774311,True
183,Palmer Group Committee,Super PAC,27-1963644,True
184,"Andrews, Mitchell and Monroe Committee",Super PAC,38-8221704,True
185,Thompson-Collins Committee,Super PAC,40-0049758,True
186,Hines LLC Committee,PAC,63-3554520,True
187,Jensen Ltd Committee,PAC,67-2037971,True
188,"Wright, Mcbride and Guzman Committee",Super PAC,52-8134190,True
189,Rogers and Sons Committee,Super PAC,87-7455831,True
190,Horton Ltd Committee,Independent,24-3405300,True
191,Washington Group Committee,Super PAC,51-6470661,True
192,Williams Ltd Committee,Super PAC,50-1504145,True
193,Graves LLC Committee,Super PAC,52-7246961,True
194,Ford-Richardson Committee,Independent,02-4182725,True
195,Merritt PLC Committee,Super PAC,66-5341701,True
196,Padilla Ltd Committee,PAC,62-2305190,True
197,Macias-Peters Committee,Independent,10-2574237,True
198,"Robinson, Smith and Marshall Committee",Independent,03-5547472,True
199,"Martinez, Davis and Dawson Committee",Super PAC,48-2197082,True
200,Carter-Ellis Committee,Super PAC,99-9970801,True
201,"Roach, Blackwell and Smith Committee",PAC,32-7371285,True
202,Rivera and Sons Committee,Super PAC,02-9988805,True
203,Lowe Group Committee,Super PAC,86-3526095,True
204,"Terrell, Flores and Garcia Committee",PAC,71-9863232,True
205,Hall LLC Committee,Super PAC,64-8445607,True
206,Bennett-Bishop Committee,Super PAC,47-0568930,True
207,Anderson Ltd Committee,Independent,67-9782281,True
208,"Hart, Hall and Burton Committee",Super PAC,04-3187789,True
209,Brown Ltd Committee,Super PAC,39-0758660,True
210,Fields Ltd Committee,Independent,90-7953937,True
211,Williams Group Committee,Independent,37-5246749,True
212,Smith-Thomas Committee,Independent,82-6751629,True
213,Harrison PLC Committee,PAC,37-1862824,True
214,"Price, Suarez and Black Committee",Super PAC,98-8258321,True
215,"Richards, Smith and Armstrong Committee",PAC,67-0176069,True
216,Swanson LLC Committee,Independent,66-7444755,True
217,Butler-Brown Committee,Super PAC,05-7143735,True
218,Mitchell Group Committee,Independent,33-8942465,True
219,Gray LLC Committee,Independent,34-8605199,True
220,Wilkinson Group Committee,Independent,51-0789007,True
221,Lynch and Sons Committee,PAC,64-6358094,True
222,Everett LLC Committee,Independent,52-4181959,True
223,Davenport Group Committee,PAC,93-9442777,True
224,Avery-Smith Committee,Independent,77-3138068,True
225,"Kent, Williams and Miller Committee",Super PAC,60-5525873,True
226,Delgado Group Committee,PAC,26-0817041,True
227,Robertson-Ellison Committee,PAC,93-3931122,True
228,"Long, Olson and Bradley Committee",PAC,57-2258096,True
229,"Carter, Kelly and Bradley Committee",Super PAC,76-6499169,True
230,Forbes Ltd Committee,Independent,93-4811264,True
231,Bishop PLC Committee,Super PAC,63-4520333,True
232,Gonzales LLC Committee,Super PAC,38-7722129,True
233,Rowland-Kennedy Committee,PAC,01-8959179,True
234,"Adkins, Chan and Boyle Committee",PAC,44-8494377,True
235,Thomas-Cummings Committee,Independent,33-1854161,True
236,Edwards-Castro Committee,Super PAC,71-7918030,True
237,Novak-Conner Committee,PAC,44-9619321,True
238,"Barron, Davis and Massey Committee",Super PAC,39-3324469,True
239,"Dominguez, Little and Sanchez Committee",Super PAC,39-2431494,True
240,Williams-Gilbert Committee,Super PAC,72-2452790,True
241,Price-Martin Committee,Super PAC,60-8742655,True
242,"Taylor, Guerra and Smith Committee",Independent,12-6641057,True
243,"Anderson, Williams and Mcdonald Committee",Super PAC,52-1965304,True
244,Webster Ltd Committee,Super PAC,67-9351343,True
245,Thomas-Harris Committee,PAC,35-7190851,True
246,Long-Ashley Committee,Independent,52-6417566,True
247,Morales-Sanchez Committee,Super PAC,99-9834142,True
248,White Ltd Committee,PAC,86-2054036,True
249,Murphy-Alvarez Committee,Independent,64-1830101,True
250,Wheeler LLC Committee,Super PAC,88-8271970,True
251,Campbell and Sons Committee,Independent,20-4399331,True
252,"Pineda, Kim and Logan Committee",PAC,77-1839637,True
253,Young-Castro Committee,Independent,22-3241697,True
254,Smith LLC Committee,Independent,61-9222389,True
255,"Butler, Howard and Martinez Committee",PAC,87-3874601,True
256,Jackson-Nielsen Committee,Independent,02-0651854,True
257,Navarro Inc Committee,Independent,62-5335817,True
258,Johnson PLC Committee,PAC,32-8911495,True
259,Williams-Miller Committee,PAC,59-9494308,True
260,"Anderson, Humphrey and Case Committee",Independent,02-7660321,True
261,"Calhoun, Huynh and Mercado Committee",PAC,64-4672045,True
262,Harris LLC Committee,Super PAC,52-9479432,True
263,"King, Burnett and Patrick Committee",Super PAC,65-1007394,True
264,"Jones, Martinez and Morales Committee",Super PAC,50-6062666,True
265,Cooke-Hawkins Committee,Independent,80-9480317,True
266,Washington-Anderson Committee,PAC,68-7496974,True
267,Newman Group Committee,PAC,93-2836950,True
268,Gonzales-Hays Committee,Super PAC,22-8800890,True
269,Jackson-Cervantes Committee,Super PAC,59-5307317,True
270,"Bauer, Hensley and Simmons Committee",Independent,04-3229861,True
271,"Cruz, Smith and Kramer Committee",Super PAC,37-0392046,True
272,Compton Group Committee,PAC,51-6990380,True
273,"Perez, Mills and Shea Committee",PAC,54-4868209,True
274,Chaney-Hernandez Committee,Independent,31-0808806,True
275,"Bautista, Montes and Summers Committee",Super PAC,47-0516597,True
276,"Gonzales, Frost and Merritt Committee",Independent,34-5505503,True
277,Brooks and Sons Committee,Independent,36-8363990,True
278,Thomas PLC Committee,Super PAC,43-2619697,True
279,Sullivan Group Committee,Super PAC,23-9611300,True
280,Villanueva-Ferguson Committee,PAC,67-4797488,True
281,"Olsen, Chang and Schneider Committee",Independent,66-2517062,True
282,Davis LLC Committee,PAC,51-2773436,True
283,Wright PLC Committee,PAC,21-7147788,True
284,Alvarado-Wilson Committee,Independent,87-6058644,True
285,Levine-Carlson Committee,Independent,32-1344438,True
286,Stevens-Moore Committee,PAC,46-9222964,True
287,Gould-Rice Committee,PAC,54-7967775,True
288,"Scott, Fuller and Payne Committee",Super PAC,88-3540516,True
289,Morton PLC Committee,Independent,32-8432551,True
290,"Adams, Hicks and Smith Committee",Super PAC,73-3540617,True
291,Wilcox LLC Committee,PAC,85-4027173,True
292,Blake-Logan Committee,Super PAC,86-4880071,True
293,Little-Blake Committee,Super PAC,03-8813362,True
294,White LLC Committee,Super PAC,61-1537554,True
295,"Jones, Alvarez and Smith Committee",PAC,64-5790074,True
296,Vazquez and Sons Committee,Super PAC,39-1837584,True
297,Perez Inc Committee,PAC,74-3865619,True
298,Lee and Sons Committee,Super PAC,81-3204269,True
299,Cameron-Nash Committee,Super PAC,47-9423756,True
300,"Rhodes, Gonzales and Park Committee",Independent,30-6939705,True
301,"Ballard, Morris and Berry Committee",Super PAC,44-3274238,True
302,"Thompson, Moore and Bailey Committee",Independent,40-8575191,True
303,Williamson-Brown Committee,Independent,91-9052840,True
304,Williams LLC Committee,PAC,86-6147066,True
305,Singleton-Clark Committee,Super PAC,65-4101814,True
306,Morrow-Hess Committee,PAC,73-0344492,True
307,"Daugherty, Jimenez and Jackson Committee",Independent,77-7593317,True
308,Martin PLC Committee,Independent,65-2122173,True
309,"Medina, Stewart and Scott Committee",PAC,58-5969807,True
310,Yates-Walker Committee,Independent,38-2074423,True
311,"Wilson, Romero and Nichols Committee",PAC,53-5183966,True
312,Brown-Griffin Committee,PAC,53-3025856,True
313,Davis PLC Committee,Super PAC,02-9875087,True
314,"Cox, Martinez and Williams Committee",Independent,82-1889153,True
315,"Tyler, Weaver and Jensen Committee",Independent,20-7311198,True
316,Bolton and Sons Committee,PAC,63-8684597,True
317,Waller Inc Committee,Super PAC,36-9835233,True
318,Price-Gonzalez Committee,PAC,99-5676903,True
319,Erickson Inc Committee,Super PAC,63-3330731,True
320,Copeland Inc Committee,PAC,94-1882445,True
321,Pennington LLC Committee,Independent,83-8927797,True
322,Anthony and Sons Committee,Independent,81-7488678,True
323,Aguirre-Cortez Committee,Independent,42-3962711,True
324,Brown-Warren Committee,Independent,25-6643672,True
325,"Blake, Fleming and Ross Committee",Super PAC,86-2779632,True
326,"Singh, Leach and Jimenez Committee",PAC,44-8928145,True
327,Martin-Bailey Committee,Independent,41-9050545,True
328,Fleming and Sons Committee,Independent,20-5007383,True
329,"Harrison, Johnson and Wilson Committee",Independent,40-9388931,True
330,"Douglas, Macdonald and Campos Committee",Independent,38-9159931,True
331,Park PLC Committee,Super PAC,86-3107481,True
332,Williams-Davis Committee,Independent,12-2473811,True
333,Murphy-Wallace Committee,Super PAC,20-5587779,True
334,Mason-Garcia Committee,Independent,06-0197358,True
335,White LLC Committee,Super PAC,02-0636962,True
336,Martinez-Cooke Committee,Super PAC,93-0619880,True
337,Moyer PLC Committee,Super PAC,86-0051019,True
338,Cameron and Sons Committee,Independent,14-7649325,True
339,"Durham, Brown and Allison Committee",PAC,99-3136194,True
340,"Cole, Jones and Ortega Committee",PAC,88-6281916,True
341,"Morgan, Anderson and Fuller Committee",Independent,59-0348560,True
342,Torres-Ballard Committee,Super PAC,82-5956483,True
343,Tyler Ltd Committee,PAC,13-8431234,True
344,Schultz Group Committee,PAC,85-6072477,True
345,"Mccann, Hodges and Murphy Committee",Independent,32-1617742,True
346,"Cox, Little and Garcia Committee",Independent,80-6913619,True
347,"Delacruz, Carson and Sanchez Committee",Super PAC,30-9600200,True
348,"Guerrero, Wheeler and Greer Committee",Independent,72-0927271,True
349,Smith-Smith Committee,Super PAC,80-4078203,True
350,Cooper-Nielsen Committee,Super PAC,36-5688380,True
351,Collier-Wade Committee,Independent,26-5239634,True
352,"Campbell, Miller and Thompson Committee",Super PAC,02-1607451,True
353,"Johnson, Medina and Hill Committee",Independent,84-6950835,True
354,Mcmillan-Weiss Committee,PAC,24-9907605,True
355,Moore-Stevens Committee,Super PAC,52-8173942,True
356,"Daniel, Whitaker and Baker Committee",Independent,12-4930857,True
357,Phillips PLC Committee,PAC,82-8073349,True
358,Hernandez-Adams Committee,Independent,95-2786809,True
359,Wagner Inc Committee,PAC,32-1970890,True
360,Clarke-Nelson Committee,PAC,26-6252454,True
361,Perkins Inc Committee,Independent,33-1608313,True
362,"Wright, Butler and Williams Committee",PAC,39-3399713,True
363,"Carter, Francis and Wright Committee",PAC,64-3883422,True
364,Daniel-Hudson Committee,Independent,87-6301862,True
365,Johnson-Baker Committee,Independent,38-4093401,True
366,White-Bell Committee,Super PAC,53-9902367,True
367,Jones and Sons Committee,PAC,56-0496540,True
368,"Wilkerson, Carroll and Roberts Committee",Independent,11-6951409,True
369,George Group Committee,PAC,15-2907050,True
370,"Medina, Day and Smith Committee",Independent,10-4280388,True
371,"Henry, Williams and Turner Committee",PAC,06-3625650,True
372,"Clark, Ward and Coleman Committee",PAC,47-1666904,True
373,Moreno-Adams Committee,Independent,01-6850563,True
374,Griffith LLC Committee,Independent,67-7840664,True
375,Young-Johnson Committee,PAC,54-8287572,True
376,Fields LLC Committee,Super PAC,31-1333617,True
377,"Holmes, Jones and Wright Committee",PAC,06-7173607,True
378,"Robles, Mcdonald and Nguyen Committee",Super PAC,32-4869556,True
379,Rojas-Jackson Committee,PAC,62-5790027,True
380,Delgado-Mueller Committee,Independent,65-5356612,True
381,Terry Inc Committee,Independent,95-4295231,True
382,Smith LLC Committee,Super PAC,85-6890544,True
383,Fuller LLC Committee,Independent,16-5240702,True
384,"Higgins, Davis and Hartman Committee",PAC,53-3267215,True
385,"Fuller, Thomas and Hale Committee",Independent,65-5662496,True
386,Burke-Gonzalez Committee,Super PAC,27-7792558,True
387,"Chang, Browning and Jones Committee",Super PAC,82-0386582,True
388,Miles-Bradford Committee,Super PAC,72-2394476,True
389,Nichols and Sons Committee,Super PAC,35-9223247,True
390,Johnson Group Committee,Super PAC,36-6380289,True
391,Clarke PLC Committee,PAC,85-3063401,True
392,"Morrow, Webb and Robinson Committee",Independent,05-5540141,True
393,Newton PLC Committee,Independent,74-7641879,True
394,Acosta-Jackson Committee,PAC,71-2472898,True
395,Johnson-Wolf Committee,Super PAC,83-0363033,True
396,Robinson-Nelson Committee,Independent,45-3476639,True
397,Martinez Group Committee,Independent,37-5570643,True
398,Cummings Group Committee,PAC,21-7816908,True
399,Collins Inc Committee,PAC,38-1864362,True
400,Harris-King Committee,Super PAC,81-3008871,True
401,"Rosario, Holden and Macdonald Committee",PAC,04-8384201,True
402,Gardner Inc Committee,PAC,80-8757264,True
403,"King, Watts and Garrett Committee",PAC,38-8426792,True
404,Meyer Group Committee,Super PAC,55-8564905,True
405,Bishop-Horton Committee,Super PAC,56-9981941,True
406,Davis Group Committee,PAC,95-2954178,True
407,"Johnson, Yang and Hall Committee",PAC,15-8083316,True
408,Bowman-Cole Committee,PAC,68-5488089,True
409,"Mckee, Gutierrez and Gutierrez Committee",PAC,93-1131275,True
410,Baker and Sons Committee,Independent,80-4873307,True
411,Anderson-Kaiser Committee,PAC,92-9546061,True
412,"Jackson, Christian and Chavez Committee",Super PAC,93-1717253,True
413,Mays PLC Committee,Super PAC,51-2465563,True
414,Stewart Group Committee,PAC,44-6240576,True
415,Riley-Barajas Committee,Super PAC,34-7164429,True
416,Flores-Gibson Committee,Independent,62-8388212,True
417,"Mendoza, Mcgrath and Branch Committee",Super PAC,43-3852177,True
418,Mendoza Group Committee,Independent,40-8642582,True
419,"Cooke, Stanley and Martinez Committee",PAC,80-7421923,True
420,Gray-Strickland Committee,Super PAC,14-1250705,True
421,Rivera LLC Committee,Super PAC,90-4493383,True
422,Johnson-Moore Committee,Independent,22-6209738,True
423,Watkins-Martin Committee,Independent,83-3349294,True
424,Willis-Adams Committee,Super PAC,43-9252632,True
425,Thomas-Williams Committee,Super PAC,03-8933581,True
426,"Smith, Turner and Walker Committee",Super PAC,63-2521661,True
427,Hall LLC Committee,PAC,60-8140981,True
428,"Johnson, Dixon and Newman Committee",Super PAC,04-8049760,True
429,Sosa LLC Committee,Independent,52-8163276,True
430,Douglas Group Committee,Independent,83-3191673,True
431,Smith Inc Committee,Independent,48-4824343,True
432,Brown-Gibson Committee,Super PAC,38-1061701,True
433,Thomas-Mitchell Committee,Independent,44-0670654,True
434,Johnson Inc Committee,PAC,01-5034271,True
435,Shelton-Thompson Committee,PAC,44-9394145,True
436,Kirk Group Committee,PAC,21-7126383,True
437,Walker-Glass Committee,PAC,30-1280092,True
438,Harrison-Young Committee,Independent,37-3648722,True
439,"Mcconnell, Day and Clark Committee",Super PAC,22-0084402,True
440,Nixon Group Committee,PAC,68-7784673,True
441,Medina PLC Committee,Independent,54-6321498,True
442,Brown-Young Committee,Super PAC,60-7269781,True
443,Morris-Wiley Committee,PAC,43-2832990,True
444,"Harvey, Hampton and Gomez Committee",Independent,82-1450843,True
445,Jones PLC Committee,Super PAC,71-4586762,True
446,"Tyler, Ortiz and Ortiz Committee",Independent,68-0066123,True
447,Carter Ltd Committee,Super PAC,01-2456777,True
448,"Garcia, Vega and Shelton Committee",Super PAC,60-2914591,True
449,Collins Inc Committee,Super PAC,67-3765831,True
450,Salazar PLC Committee,Independent,74-9637982,True
451,Rice-Adkins Committee,PAC,74-1786651,True
452,"Griffin, Thomas and Little Committee",Super PAC,67-4498171,True
453,"Bennett, Lee and Ford Committee",Super PAC,95-1404935,True
454,Tyler-Barker Committee,Super PAC,38-2876115,True
455,"Foster, Acosta and Stanley Committee",PAC,48-7087217,True
456,West and Sons Committee,Independent,95-8614750,True
457,"Mcclain, Townsend and Gibbs Committee",Independent,67-7859317,True
458,"Baker, Hernandez and Murray Committee",Independent,88-3020530,True
459,Travis-Wolf Committee,Independent,30-3264081,True
460,"Alvarado, May and Flores Committee",PAC,55-5943748,True
461,"Sherman, Fry and York Committee",PAC,34-9155969,True
462,"Johnson, Bell and Austin Committee",PAC,41-2907848,True
463,Gutierrez Group Committee,Independent,95-0403964,True
464,Rodriguez-Davis Committee,PAC,15-7266935,True
465,"Watson, Jones and Mcdaniel Committee",Super PAC,05-6019648,True
466,"Leach, Hernandez and Brown Committee",Independent,22-6000618,True
467,Waters LLC Committee,Super PAC,65-7323896,True
468,Harrell-Turner Committee,PAC,05-8582997,True
469,Vazquez PLC Committee,Independent,72-7424591,True
470,Powell-Cameron Committee,Independent,64-2927323,True
471,Mendez-Bean Committee,Independent,35-2742992,True
472,"Bell, Burke and Wright Committee",Independent,58-7538585,True
473,Long-Hardin Committee,Super PAC,39-1553348,True
474,Hart Inc Committee,Super PAC,05-4338877,True
475,"Barnes, Jones and Howard Committee",Super PAC,82-7181145,True
476,Gray LLC Committee,Independent,77-2350999,True
477,Johnson and Sons Committee,PAC,30-8796161,True
478,"Lara, Stephens and Williams Committee",Super PAC,50-7408179,True
479,Mccall-Fleming Committee,PAC,40-2713940,True
480,Miranda Inc Committee,PAC,59-7547540,True
481,"Leonard, Garrett and Collins Committee",Super PAC,56-8264536,True
482,"Taylor, Lawson and Bonilla Committee",PAC,46-4110631,True
483,Collins and Sons Committee,PAC,44-6256155,True
484,Johnson Ltd Committee,PAC,86-6178153,True
485,Oneal-Sharp Committee,Independent,82-9532800,True
486,Todd PLC Committee,Super PAC,03-8414426,True
